Data,Dia,Acre,Alagoas,Amazonas,Amapá,Bahia,Ceará,Distrito Federal,Espírito Santo,Goiás,Maranhão,Minas Gerais,Mato Grosso do Sul,Mato Grosso,Pará,Paraíba,Pernambuco,Piauí,Paraná,Rio de Janeiro,Rio Grande do Norte,Rondônia,Roraima,Rio Grande do Sul,Santa Catarina,Sergipe,São Paulo,Tocantins
17/01/2021,1,0,1,41,2,81,37169,5,2,39,71,55,7,4,24,2,17,18,12,50,50,5,0,56,25,2,264,2
18/01/2021,2,1,7,7,3,92,118,8,101,131,13,67,13,11,35,21,34,15,30,130,2,4,5,206,11,8,13,11
19/01/2021,3,42,484,1771,270,8183,4289,2681,581,204,818,4961,4324,266,3652,2483,3056,947,1996,3143,112,231,8,1773,2755,107,10001,8
20/01/2021,4,1021,2062,8449,1707,29414,10365,5888,5692,16416,6664,43331,6788,1755,10877,11757,11294,4673,25455,51594,9238,1348,7,3043,13846,4138,3208,130
21/01/2021,5,1605,3967,5748,1305,22785,9851,4226,6617,14281,11014,51545,6868,7017,9073,9558,14205,4796,23007,3023,9183,327,324,29727,11897,4588,9758,768
22/01/2021,6,1107,5586,6443,943,14169,8128,3423,51,8499,9726,29715,6452,8907,8198,3505,10944,3387,1354,25885,5841,2143,1408,22229,6901,2999,145573,2158
23/01/2021,7,173,2005,6254,107,4687,2795,15,1871,1267,2916,3598,2829,3552,2431,443,2672,239,2507,5852,223,848,1697,2703,964,195,32684,475
24/01/2021,8,98,164,3689,560,36,1815,2,585,78,948,945,2717,1184,729,51,1331,131,970,1834,565,436,1152,474,249,9,10309,42
25/01/2021,9,887,4495,8919,138,15395,7889,3053,4575,5087,8712,17124,4645,3391,4311,3806,8241,3032,17198,17175,3118,1193,313,13904,528,3035,58766,162
26/01/2021,10,117,4334,6297,831,25308,7277,5959,8292,8562,913,12789,8087,2618,4044,7078,8668,4666,18952,22891,3563,166,1602,19769,4394,3016,60192,135
27/01/2021,11,1248,3968,8045,684,21494,17007,7721,9283,13308,7419,11652,6823,4138,7038,6062,12769,6301,16454,33529,5614,1864,1606,19843,4481,2337,77433,1451
28/01/2021,12,102,5939,6185,739,18298,18632,64,8107,11848,5839,8388,6204,6426,7323,10229,21316,6175,15379,29102,8324,1828,1236,19375,6771,159,107827,1605
29/01/2021,13,1703,3382,9243,917,18599,1363,7033,6791,10571,5678,743,5471,5656,6876,6074,19083,4618,14249,21683,766,1803,1182,20624,9306,135,90541,1342
30/01/2021,14,659,1009,7977,1112,8462,3487,100,19,1868,2156,507,2477,2312,996,440,4925,266,4379,2571,74,1293,116,3846,1263,25,20821,56
31/01/2021,15,143,511,7987,2,5258,1887,25,12,2943,96,875,771,1522,438,11,2316,13,643,230,6,363,413,100,195,6,3935,26
01/02/2021,16,861,2586,12439,396,16259,10733,14141,4587,6706,5581,22083,4297,429,5645,57,1371,3358,7944,15425,5121,142,211,12354,5343,1163,56656,1079
02/02/2021,17,501,3342,15765,867,23021,13126,17254,4788,619,5272,38742,3979,5066,488,4367,12885,2355,7995,17127,3701,2133,859,7337,5077,1827,66854,1863
03/02/2021,18,790,5039,15767,115,18155,11445,8026,4158,7428,6054,405,4353,4351,9715,3189,13633,234,8572,18995,2747,2504,837,13729,4628,1739,86812,1748
04/02/2021,19,545,4652,1022,723,17304,11651,5675,4352,12925,4722,48592,3834,5,7808,3105,12322,1808,7413,19878,1311,3642,12,1537,4312,1515,123826,2
05/02/2021,20,522,2964,9126,1015,18329,10633,4406,5685,7884,3942,4209,4,4971,7097,2114,10772,1449,7516,24127,2106,2643,1237,1277,543,1112,111709,1931
06/02/2021,21,191,134,3492,190,9951,6485,2,129,1622,1538,5185,1728,1646,2633,899,178,29,243,4597,50,270,1043,7229,988,2747,35944,580
07/02/2021,22,72,35,576,23,1577,6168,4,644,2087,225,1903,148,811,116,109,530,4,5,75,16,31,814,394,701,60,10188,227
08/02/2021,23,951,2268,18408,177,2302,8865,2504,339,3123,4045,37474,4281,2292,3313,1772,9324,1227,4922,20572,836,869,388,10054,4163,756,113175,1526
09/02/2021,24,475,2702,19847,402,2663,9216,5625,4871,3809,492,36645,7208,2458,306,4797,12663,3087,10592,22661,1433,1745,1919,17938,5408,1298,86207,1362
10/02/2021,25,784,3757,13649,856,18745,11312,6087,5193,13425,8807,339,9857,4106,809,7862,16574,3353,1251,29521,6086,1827,2092,42394,11528,6875,78539,1253
11/02/2021,26,575,5604,9287,1208,17864,15188,5207,4133,12005,12375,38071,11613,5609,10149,79,18561,452,11562,34084,8578,2181,208,44397,15465,8204,149055,2281
12/02/2021,27,743,6314,8545,728,1296,137,4124,387,7789,1161,45112,11296,7509,909,7089,14025,4545,17846,33586,6438,2704,225,38542,14239,5806,213153,4128
13/02/2021,28,312,1452,4588,1731,1033,11329,76,1215,1046,3222,21813,2986,576,306,432,3057,282,6464,7032,183,623,2169,8854,2808,1417,41591,1143
14/02/2021,29,168,167,157,19,65,10703,37,15,119,227,3675,101,2233,1276,245,3642,36,354,620,29,52,726,517,1366,37,15272,3
15/02/2021,30,495,620,7481,732,9185,1591,2,357,7242,10926,32769,2527,5356,7883,2853,12001,2883,1633,22715,2031,1745,436,7669,935,2572,143733,2452
16/02/2021,31,933,719,6144,689,13532,17424,14,523,5629,8077,27357,1837,4478,5537,6593,10795,2431,11241,45652,2385,857,169,12848,9629,1719,116309,134
17/02/2021,32,1781,103,903,2097,21447,18951,1679,2629,14093,8344,28846,3705,4527,8907,1013,11326,4126,22397,23225,5081,3129,1269,32967,12347,2066,105463,2279
18/02/2021,33,2123,7638,7538,2434,26345,18907,5839,9111,14404,8839,33111,5502,4586,9503,6262,15347,6074,22281,34276,8255,3878,1693,38239,9888,5148,106486,4667
19/02/2021,34,1262,5881,6413,1867,19506,14272,5309,1045,1123,7466,25111,4506,3391,8506,5041,12216,3848,19287,23614,5443,2785,195,2868,6801,2932,76982,397
20/02/2021,35,639,203,3738,590,3378,7457,23,2051,1009,1458,2624,1434,2104,1901,625,2292,138,2128,2859,178,867,1613,5623,1177,216,10989,1463
21/02/2021,36,361,64,663,65,296,4285,26,87,264,519,197,19,475,696,100,2343,12,60,1065,28,465,522,675,91,8,1639,23
22/02/2021,37,1152,5174,5374,1156,24946,10956,506,7909,9392,5457,19644,2907,225,4849,5092,10967,2807,11601,18113,5267,2982,208,16589,4204,1857,4857,3078
23/02/2021,38,788,453,5541,761,18972,9692,5015,8541,7092,5605,14803,3693,238,7034,4678,11144,2464,10407,21089,3865,2861,1347,15264,4117,1816,40876,2321
24/02/2021,39,756,3475,5158,672,9992,7819,5131,8632,9066,4301,13363,3045,2234,7447,4628,8831,2126,8034,18503,3029,3043,1093,10466,3641,1947,35227,2696
25/02/2021,40,2175,3908,4125,971,16765,11976,4911,6914,6221,61,13762,2363,2306,6795,3709,10607,2107,6426,33677,2699,1797,1159,10157,3958,1102,31694,1961
26/02/2021,41,3657,3534,8062,965,27582,18151,14333,75,18065,5836,18848,2472,2132,563,2579,16464,2827,13218,36987,2553,1045,1217,2247,10527,999,50097,1689
27/02/2021,42,1246,35,6076,100,16117,7881,13,2881,8534,3796,7061,477,292,2256,2399,663,218,7787,31119,228,385,1094,16536,1141,87,101916,795
28/02/2021,43,365,11,1122,6,8584,507,15,134,3631,1195,3341,955,263,1167,1058,5362,1026,1967,280,61,245,702,3141,2734,6,18841,20
01/03/2021,44,1647,5217,12636,383,25873,25072,12687,6416,15497,7731,21613,4659,1591,6802,6883,17435,341,22416,36888,6706,1013,161,28214,13298,874,240586,991
02/03/2021,45,2529,5928,15428,439,29326,21827,6864,10501,13858,11883,28648,6505,2963,1692,11378,21029,4825,25485,29999,8072,1894,1767,34202,14566,7694,205315,2253
03/03/2021,46,1961,5929,18703,1156,25444,21306,344,12329,13177,13471,5512,6029,3793,14698,13038,20486,529,24079,28506,11126,2264,2433,26107,14501,7474,287446,2665
04/03/2021,47,2436,5766,17208,842,34774,21712,7425,8326,13645,14097,61552,7085,5545,11232,1246,20016,478,20888,45444,9021,1939,146,19929,1347,11092,15953,2509
05/03/2021,48,1758,4923,18573,1807,32209,20182,6807,7979,1349,12147,52107,7294,576,19998,13704,19304,6299,24139,43445,576,1998,1123,23628,1937,1077,150901,1392
06/03/2021,49,216,552,9694,164,13014,13148,381,4121,209,3311,20092,2857,3489,23689,218,91,4337,13398,10512,690,418,144,5441,16653,3335,79001,700
07/03/2021,50,78,22,414,30,3153,7633,5,4,220,1081,2449,552,221,131,165,6913,94,1418,241,56,135,426,744,1739,882,12646,22
08/03/2021,51,256,4149,7352,955,34776,20699,2646,6165,13584,10979,37053,48,4778,21666,13084,16184,5543,29221,47649,6431,1165,200,18154,11743,4839,129588,1004
09/03/2021,52,1073,4318,7289,1176,37617,22015,3354,6157,7453,9471,47124,5695,5547,6326,13504,16027,7075,24847,30121,7751,2061,104,219,12211,9001,108071,1732
10/03/2021,53,166,4446,9724,1484,33693,23285,2653,6442,12153,12306,56144,5869,4435,10174,16438,14983,6504,19305,48834,10249,2322,962,37082,10497,5167,95941,2063
11/03/2021,54,2195,664,11367,164,45956,21767,8682,6739,13959,10425,58702,8741,4314,8163,15307,17758,5972,17578,40702,8171,349,921,34881,9283,3244,93821,2807
12/03/2021,55,1062,581,10601,2011,46569,17905,4095,7215,12825,8012,37869,9797,5445,5835,14132,17232,6732,29517,37254,4167,3482,762,57167,18313,5201,101229,2518
13/03/2021,56,168,1931,7733,1558,20923,6245,216,7249,1966,1912,7992,3977,1921,216,4146,7991,171,9535,10026,620,1084,758,38391,1047,1208,4826,565
14/03/2021,57,52,555,345,20,5781,263,32,9,330,100,966,556,86,307,3183,6618,166,1658,182,1336,157,284,4854,1261,29,8921,7
15/03/2021,58,804,4207,11406,587,34862,15227,2139,58,17025,6877,23768,6276,4951,5179,1178,17178,4289,26176,36194,8986,2478,188,42767,1152,4521,225358,236
16/03/2021,59,1297,5595,8447,693,30339,13711,3172,6892,11888,8049,54197,4986,4669,9236,10215,1643,5555,22567,37685,8478,1641,741,36,8587,27,110658,2612
17/03/2021,60,122,7482,11448,849,34521,14787,2192,6625,7597,11571,4862,5021,4745,45,11745,14243,5015,15064,21151,7504,3278,575,36479,6212,958,80814,1885
18/03/2021,61,2008,8392,7367,1474,63592,1751,1706,625,13055,12672,45869,6139,426,4247,8359,21988,2058,13686,41655,57,2566,508,25995,5485,909,95813,583
19/03/2021,62,848,10944,11694,161,55215,10228,6395,12282,17044,8575,3597,12555,3583,1398,10325,19696,4884,24284,37238,4344,2409,675,58243,2458,5328,344224,3126
20/03/2021,63,83,5736,8011,115,22715,13601,675,12345,39,2463,5851,6386,3427,24261,6306,9998,416,21451,12083,2237,1481,2494,51986,49952,1651,107355,268
21/03/2021,64,67,1953,408,21,12082,7125,497,161,527,317,583,1391,185,10495,5226,4039,418,1833,1188,798,233,117,2551,15002,92,1211,39
22/03/2021,65,1154,11082,4358,3122,77245,3556,21052,6793,24221,13619,38765,13603,4749,13186,24754,35046,6509,30403,49326,8381,186,505,5184,22027,7417,154928,2545
23/03/2021,66,1024,1589,4139,4321,94538,53219,16291,13804,3562,23348,82508,19838,7262,32936,39854,4361,15884,3865,49577,14499,4282,1426,47621,36084,8263,10328,1944
24/03/2021,67,2102,1977,364,4552,77214,5571,5632,22754,48504,22267,111774,18517,6343,45906,28831,48786,19818,62872,69996,20982,5015,2026,84032,41398,13699,160315,2438
25/03/2021,68,4305,19306,3042,4992,67549,6313,3268,26912,44865,20964,10632,17521,7644,47235,24459,4563,26247,73094,7063,25263,5368,1169,80024,35126,13648,166008,9708
26/03/2021,69,3328,16096,345,1763,51428,31201,26298,22579,27074,10503,119928,8721,8509,46141,20224,39492,13654,62006,6649,18701,3715,931,72491,29785,12318,296622,11421
27/03/2021,70,423,11554,2194,476,5182,27569,9427,26124,1042,9231,109611,15394,10466,3021,20395,21462,6863,839,49449,10868,339,813,754,29771,3935,99363,7002
28/03/2021,71,1235,5623,728,550,30501,20983,735,2998,292,2101,13257,4182,158,22205,8803,10542,548,45407,7455,7007,2657,1966,693,8319,2184,11045,260
29/03/2021,72,3152,14728,5817,1643,99172,38456,10878,13871,32304,26784,12698,10489,5546,43235,2391,52572,20169,75434,93724,25566,3229,46,85069,25059,10404,165976,5882
30/03/2021,73,4282,18065,664,1619,93664,42605,9543,2718,40939,37653,18994,14307,12735,62508,23174,57515,26798,79725,93633,34221,8561,1905,94302,44529,18827,109084,7452
31/03/2021,74,3945,15861,8038,1553,68853,47053,6041,29606,41746,31901,177046,10352,15451,46027,16689,44969,19793,55011,107314,29447,9407,1275,80034,36207,15234,110034,9825
01/04/2021,75,3609,11431,6082,1868,317,47338,6248,14123,19164,17956,122156,5689,14967,36535,4737,2206,10242,43358,97762,8387,9795,2821,71303,22981,4591,106046,6274
02/04/2021,76,433,3977,579,2219,2289,30614,12,4884,2351,3995,25387,857,206,2042,1405,10676,234,8818,66599,3958,962,1203,10879,3104,6561,60409,188
03/04/2021,77,136,16035,7885,2034,38855,32931,3168,23068,1461,7236,24936,21078,445,4414,20429,15347,2374,19741,4128,6887,238,309,66467,12793,4864,51082,491
04/04/2021,78,313,5371,274,2149,12222,7576,361,1964,338,1356,749,4051,554,732,4836,935,1671,1658,4683,5971,247,295,2454,1672,1921,3995,62
05/04/2021,79,2393,18998,9596,2517,83878,22854,7853,16006,23718,27742,108925,20927,10764,19916,16578,41847,9959,31534,116926,21928,5048,12,74344,25631,14225,281044,6214
06/04/2021,80,179,19176,11373,1719,63379,28209,4186,21949,13649,369,90379,16823,11547,21751,2669,41498,12323,32287,8478,1843,5091,1416,67314,31445,13611,172949,5778
07/04/2021,81,2485,20681,12202,1812,46765,2682,3232,17514,11602,38889,11543,1366,1399,18219,25371,3841,13766,23542,113538,18394,7555,3221,4321,2225,13221,122513,4189
08/04/2021,82,2024,14284,13772,2492,41204,23192,6188,14664,13778,40928,9856,987,15195,18124,22961,38893,9744,19008,8305,14911,5637,286,46748,16093,7133,100326,4094
09/04/2021,83,1808,13822,1247,4198,4992,19288,11873,1731,1767,29745,104402,20486,14708,15903,17129,32983,9524,33022,93883,10007,7399,1895,5463,27247,8348,217549,3224
10/04/2021,84,3349,11406,11126,3236,34352,15609,915,37377,22997,1292,45483,10701,1053,6589,10522,18381,1364,38659,63114,8691,2827,2699,71713,34877,1771,115074,372
11/04/2021,85,351,6151,699,876,7638,5637,457,88,1006,4976,4036,141,625,1775,372,7607,5502,8279,10877,4347,115,155,4129,10066,3392,17235,2
12/04/2021,86,1809,14064,15427,2239,56598,26095,6798,8104,24355,29851,62463,7154,9095,18071,16787,36827,8032,45016,96257,12059,2501,51,77146,26555,15252,205787,1459
13/04/2021,87,1292,20509,14821,2307,45236,24375,8202,17207,18527,35045,7413,8177,14626,21679,16649,37799,12818,38922,87039,12178,5783,2062,57412,28601,17067,139472,1789
14/04/2021,88,2456,19035,15611,1097,45344,24287,9307,1787,12693,41181,126306,6376,15279,15289,13606,33579,12081,34351,79196,12343,47,1843,48915,29489,14603,177779,1379
