Data,Dia,Acre,Alagoas,Amazonas,Amapá,Bahia,Ceará,Distrito Federal,Espírito Santo,Goiás,Maranhão,Minas Gerais,Mato Grosso do Sul,Mato Grosso,Pará,Paraíba,Pernambuco,Piauí,Paraná,Rio de Janeiro,Rio Grande do Norte,Rondônia,Roraima,Rio Grande do Sul,Santa Catarina,Sergipe,São Paulo,Tocantins
15/04/2021,89,1469,13,12901,627,52345,30243,14051,16202,12035,34901,114544,541,14255,21017,8534,35196,13046,3357,112482,10745,39,1683,44314,32349,13442,192521,7654
16/04/2021,90,1332,9737,13114,215,49052,32354,23628,18207,25339,19506,84613,13298,14164,24508,11327,31652,10132,51172,107446,6676,394,119,65384,32518,8971,325868,5105
17/04/2021,91,3085,5464,7875,508,46246,3419,10632,32958,34952,6554,4053,17717,7864,8741,9686,18147,9216,62692,45787,11451,1416,1041,85979,4777,226,85086,3622
18/04/2021,92,579,1848,929,612,20395,6504,4014,2511,3916,4157,1519,7009,192,729,1328,7967,6128,2687,374,6625,127,1268,5125,10562,4132,17604,17
19/04/2021,93,1347,9421,10953,4905,103985,37697,22765,18376,55705,33476,71859,15786,11682,28257,24234,53493,15963,113519,140222,12817,2842,34,103925,38697,1461,208141,3287
20/04/2021,94,1397,12484,13504,3087,99529,48568,20439,26646,74008,45764,155973,12009,19317,39111,3075,63315,25619,111051,126078,24344,10355,2067,109075,5184,18058,245312,4771
21/04/2021,95,693,6939,11458,1448,32262,31659,1294,10102,23054,2323,89993,2637,13095,23134,11454,20485,12905,32369,86973,7022,2788,1373,19223,23279,4457,252229,6588
22/04/2021,96,157,13057,13296,1751,77745,38221,15796,26713,4646,38117,173636,8031,18968,35529,22018,55731,22541,175947,117028,22964,10428,1655,102495,4554,10702,211329,11829
23/04/2021,97,1286,9122,12069,2035,60662,29926,32363,21083,32911,19993,131998,13314,18438,15721,15403,4047,15437,101901,90297,14634,6991,777,84929,32322,3835,265393,1126
24/04/2021,98,753,9192,1099,1726,42063,33308,13048,12708,26446,11501,52606,12323,12683,6582,9645,17417,7071,60692,54666,8086,5418,384,66595,3309,2237,70941,3941
25/04/2021,99,413,2399,640,513,16808,891,4476,457,2702,3047,7941,4014,79,2527,22482,9138,628,29376,627,4691,148,102,1183,4451,380,868,390
26/04/2021,100,1839,4825,1154,2434,90232,32572,20453,15533,52379,39723,9159,966,13788,183,20441,42614,17725,10514,132899,21537,638,62,82392,29958,7957,16174,8494
27/04/2021,101,2569,6054,13597,174,815,39601,13287,15703,49333,42192,111545,9364,18135,19328,2364,47149,22697,74966,133565,21433,7741,168,61155,34203,7056,121617,6073
28/04/2021,102,3593,63,9106,1486,52411,30255,7993,11051,36885,39249,163471,5136,15618,22956,13917,39561,19762,4533,132966,1421,6755,2533,3307,28945,5314,145519,8602
29/04/2021,103,3142,6462,14964,889,37673,22373,5212,9506,21449,32745,141843,615,17991,19176,1545,30623,13117,35309,122372,13549,8098,2695,2315,23333,3114,136032,12007
30/04/2021,104,1389,4578,14508,846,4686,13236,28286,7412,29684,26571,93373,12685,13689,15667,18467,24498,673,29844,107135,7745,8085,1369,18981,22003,2554,54949,6462
01/05/2021,105,706,506,10942,718,22093,15292,7146,4143,13694,7499,20524,10984,6899,6656,9794,9611,1067,27428,35052,1899,161,101,19939,33431,395,13637,1699
02/05/2021,106,313,4382,481,736,7732,7238,2627,91,17,2836,3099,7643,76,1327,1816,6208,6248,25737,712,176,144,326,446,11438,258,6046,6
03/05/2021,107,2958,7095,13086,1384,69308,25007,16794,8273,35205,28332,78351,16388,12421,12138,17761,26834,14952,7149,802,10071,6734,118,4151,32532,3401,79318,6427
04/05/2021,108,2526,8213,11882,1785,73033,2289,15275,9991,30725,28282,80866,23226,12783,1365,18233,30217,20991,68605,88926,13468,5811,1318,40297,35747,6509,83656,6818
05/05/2021,109,3089,11374,11754,2938,77487,20551,12204,12274,31431,30548,141344,22031,13323,18963,2159,27195,24072,56981,76019,13785,5703,900,63302,34293,6551,114385,4113
06/05/2021,110,2484,12053,9923,2596,76575,14155,13744,14408,30708,29206,126095,20318,12187,20639,16601,26449,13399,32315,74771,12451,5787,938,65981,30175,4497,230797,911
07/05/2021,111,3068,11461,8215,4125,65251,15451,11384,16515,29132,25853,102086,17295,15533,18664,13521,24733,12338,35564,66046,9131,5265,1106,73898,25568,6294,245805,7657
08/05/2021,112,1908,851,7922,185,2459,25627,6607,16097,1081,10049,34141,8437,5821,7577,4488,12117,3404,18268,70371,3283,2404,1357,35364,1581,1063,124081,1837
09/05/2021,113,144,4147,453,5,521,3778,2272,157,154,1274,1145,466,31,384,215,4684,950,303,322,198,33,763,677,1127,385,4744,76
10/05/2021,114,3723,10064,12646,995,64439,18374,11194,1497,24016,2907,74932,12493,11632,18403,1458,27123,8345,30654,60068,15103,5998,3,57846,24196,5511,16647,4629
11/05/2021,115,3608,13575,12717,2797,73973,17799,932,22347,21701,29076,97978,1278,13824,22305,142,28788,10733,30837,72552,12111,6158,1486,72226,28382,9014,138688,4608
12/05/2021,116,3533,14803,11249,3331,50223,16001,5465,23194,20952,27326,84036,11146,16431,18426,16896,27724,10692,28579,61044,11286,58,913,56717,21999,7339,221702,3938
13/05/2021,117,3595,12775,10811,2487,48458,18692,10967,22366,21939,28099,85554,9155,13531,26453,14103,19697,10664,42207,61927,7725,6198,671,51112,20725,7661,161178,5022
14/05/2021,118,2602,12063,10528,4231,36655,13199,10718,22111,29057,19899,84066,12204,1255,23599,10211,23046,8094,39544,95231,19036,9413,1379,5886,19428,652,26274,5087
15/05/2021,119,3086,10242,8588,7673,41042,22481,41,19967,24654,5172,34203,17044,7216,12196,3306,17176,7745,13691,41188,145,1875,996,61684,19146,4462,116586,1523
16/05/2021,120,322,6173,348,788,15995,3531,1903,183,1454,397,5437,7683,3043,12832,4517,9653,1088,619,11066,4979,9,404,2318,6691,2038,13864,4
17/05/2021,121,3061,13144,10377,2651,52946,14282,6501,18713,28463,18559,63423,12438,979,1372,8785,28608,8865,34878,68998,18619,3685,44,68135,18424,7688,187087,4591
18/05/2021,122,2774,17319,11296,4048,46196,14676,7034,29774,31155,19918,97032,27045,15198,20358,14521,2765,13202,33809,73243,29683,8197,915,53641,21495,9127,236381,5037
19/05/2021,123,2515,1759,16672,1123,40279,15164,8119,33083,27089,22453,9983,31113,12901,23853,20815,2397,12683,44293,76668,2874,7902,1609,51381,24068,8036,185457,4788
20/05/2021,124,3163,1763,16102,1014,44932,26143,9368,38229,30176,20587,98676,22804,14768,26345,24206,27519,11187,53661,66403,20771,7823,1135,118602,22471,8199,191678,5753
21/05/2021,125,1894,16939,16096,1918,49618,18026,9479,37708,27752,15949,81308,1554,13187,24958,13383,26562,10988,49061,82725,16421,9861,829,80146,2009,5927,241246,3267
22/05/2021,126,584,8989,11988,648,22055,1959,647,29538,783,6159,23457,5989,5701,11206,4206,15904,4121,15283,45848,7044,2241,787,29123,11308,1259,118839,571
23/05/2021,127,68,4375,482,19,621,4612,791,3826,678,2232,5503,1595,144,281,438,7552,2182,2029,101,1257,279,342,721,6468,373,11213,13
24/05/2021,128,1551,13951,16146,1333,26982,17482,9228,18737,20738,16268,57434,6551,9999,25469,7432,25337,8179,41961,76779,13884,3921,2,55328,18922,4929,226948,3401
25/05/2021,129,2371,19184,1466,1145,39922,18415,6535,20392,22928,18977,7423,12639,11111,38434,8912,29498,9934,50827,74885,12687,4744,1489,55292,25548,8048,196304,4187
26/05/2021,130,2911,17871,12002,1924,34434,15658,934,21634,24004,19791,70141,8942,11046,35474,9064,31057,10542,43448,7697,13064,5329,1236,51364,294,7147,177528,3542
27/05/2021,131,2703,14203,11907,1811,68204,15957,8956,24791,27524,19348,73272,19529,10874,35447,9065,29609,9403,48458,71709,1183,4121,1158,54243,32935,6548,172884,4113
28/05/2021,132,1908,14497,10065,2406,7163,18073,8543,218,34343,16643,59011,2277,9784,31544,13839,29342,9983,436,67159,16577,62,1684,57684,34873,4978,252091,4973
29/05/2021,133,2043,9558,6391,135,14981,26628,139,16188,185,10705,12705,17422,4025,1783,4367,14649,1318,14981,48884,4311,806,1155,26237,24963,1302,97535,749
30/05/2021,134,75,4566,450,53,947,4596,129,1307,1875,604,409,6456,188,1245,3144,7489,788,4409,422,1133,69,405,198,2406,750,10007,4
31/05/2021,135,2677,1012,8827,199,44391,16742,14259,15084,28091,28911,47143,15584,8473,23737,13419,29073,836,4941,42943,13931,4524,15,45115,31396,6585,163425,4003
01/06/2021,136,3279,11782,11376,2003,43333,1876,14176,20938,42006,55613,85234,10161,12639,31071,16657,43631,12218,66505,54645,16902,6358,1897,68342,35075,10251,196074,7099
02/06/2021,137,472,13822,19005,1367,43457,25162,14008,3045,3666,50621,120485,17944,14868,34593,19132,51839,13375,74762,54583,18864,10182,1575,7022,35301,12324,257902,9365
03/06/2021,138,1233,6779,16285,400,42686,17118,103,2992,8889,30945,23979,26982,587,12445,18946,22387,1044,12822,21501,3769,334,1107,16916,9942,3921,10818,3025
04/06/2021,139,2471,12812,14226,157,62455,16853,11717,27075,23015,38164,48526,25402,6379,18284,25114,3731,10602,40604,35335,805,7877,970,46307,22689,7607,125396,2801
05/06/2021,140,799,11985,9902,968,23195,12748,1634,15781,12326,20618,12141,12249,6352,5647,863,22287,9806,48961,34914,5455,4145,1122,32388,20201,4503,74564,636
06/06/2021,141,90,1993,26,1369,2543,7616,1598,210,1527,16189,991,2774,138,1567,489,5365,436,6829,283,4008,682,13,1319,3078,2101,7021,25
07/06/2021,142,3693,9991,4872,251,67429,17583,13826,19536,48733,47059,79108,13139,11386,25267,22885,51055,17187,82796,6168,17412,8798,1544,77757,36817,10016,176264,5477
08/06/2021,143,3807,10668,1376,279,63042,20859,8254,24758,60991,53754,102659,15514,16584,22663,20613,51351,17422,96105,62768,2357,10128,2305,85967,46051,11595,164491,7146
09/06/2021,144,4401,10327,14293,31,4765,2102,13927,27191,50895,70927,108347,9424,18813,29865,25179,50848,18316,86898,83889,18916,9182,1797,73233,46915,11014,171354,8109
10/06/2021,145,4349,15891,14994,3078,51597,27742,12579,25376,53812,61274,93632,24867,17661,32029,2915,4733,19067,79675,52686,18436,11106,2525,73484,43315,10684,185549,9939
11/06/2021,146,3563,15142,1651,6902,68339,25393,9673,26366,52651,4653,98039,22804,16802,31466,23803,44622,1901,80796,47973,16593,14198,2568,69093,44867,9909,270816,916
12/06/2021,147,2151,8706,64744,3021,25144,4078,3986,32804,20806,31537,27524,6934,12841,9807,4329,17562,13079,66563,43875,22151,2346,1102,59733,44365,8093,156007,279
13/06/2021,148,135,1822,80159,437,1306,10397,3833,715,1024,9372,659,1476,85,4109,724,7066,561,10694,154,4136,318,5,2731,9475,436,9573,28
14/06/2021,149,5351,10976,6727,3612,49889,20476,21892,20934,53406,50405,68018,7264,14192,35439,15728,468,17759,80277,58151,21792,6268,3132,86976,39396,10575,244747,7362
15/06/2021,150,4281,13586,19743,351,49844,21059,21342,22725,434,62323,76668,4289,14846,47522,14114,49398,25063,102523,64556,27315,11262,248,86269,4402,12304,283156,8517
16/06/2021,151,9032,1283,1428,4065,53374,24048,20439,2129,25713,55596,93303,3801,15316,65959,14361,42822,17592,115001,58318,30557,10202,3323,70866,3683,1174,466186,7827
17/06/2021,152,9061,11849,14586,3065,34956,21219,23648,21869,1962,5315,87997,2122,18175,61404,10719,36642,16473,8655,59996,24049,8171,2807,66861,28557,11123,450541,8324
18/06/2021,153,13868,10422,30423,2488,3966,30356,25424,16171,17092,47217,84443,11659,16235,45049,7979,30971,14001,78488,55867,146,12839,2964,63274,21813,101,401914,9836
19/06/2021,154,8734,10723,51799,1936,29939,35479,3086,37267,15969,22354,29879,20158,952,3963,6745,22569,3741,36939,36867,6872,7323,142,66589,2296,9006,366836,329
20/06/2021,155,3765,6323,883,291,9557,8901,2643,5093,5194,10718,4904,714,19,30245,3854,7174,1255,22664,5946,3473,2638,31,4334,2195,11147,24701,2
21/06/2021,156,7381,12112,4834,1745,62111,23674,9634,16238,3138,3441,51896,15351,13181,19152,11285,25769,8787,7559,4508,16331,7593,5045,73983,24565,9279,285941,9512
22/06/2021,157,6836,17683,16679,1067,51787,23667,8799,24064,33416,34207,58114,15814,17188,45923,11248,22046,14532,68,39725,18627,9998,3972,66612,27663,437,236688,10154
23/06/2021,158,736,14961,11421,1915,15444,19859,6532,21229,17733,32508,61984,9612,12643,16209,6239,11068,14929,43748,49085,10373,733,2963,38918,20567,1534,368844,9285
24/06/2021,159,228,6954,7142,673,2173,17908,7234,28335,11581,18611,50492,11337,11666,10148,1594,306,11487,25263,33038,4905,7835,2087,24319,13548,488,3184,9472
25/06/2021,160,787,8441,316,383,2239,1432,4701,9061,5956,9294,21291,1966,5109,6034,133,4153,4882,8614,21983,2079,5648,1042,15928,8906,200,249563,5185
26/06/2021,161,9271,18420,23510,3545,29224,52613,2802,43640,22913,14956,33900,31409,13237,37534,16417,16583,3541,57481,42560,9632,2531,3038,80795,32718,9918,238026,4263
27/06/2021,162,24,10634,861,2380,13658,2836,3024,211,3314,3779,1833,4081,161,9844,2242,5462,1709,18198,6938,3338,261,1641,3835,2579,7432,25600,141
28/06/2021,163,7058,20428,17631,2540,84984,19828,19957,21922,50141,43249,76452,11433,16313,23091,19041,37924,13865,71421,88045,19226,10732,1554,91228,35626,9066,357730,11708
29/06/2021,164,5600,10337,49869,2931,56483,17670,17165,30289,44455,43556,103256,10123,19934,54269,14674,35966,21595,57656,82327,23010,13447,4668,73970,31834,2803,377735,10518
30/06/2021,165,6529,21244,49122,997,36600,19649,12877,28555,25957,42669,113543,7966,20299,31508,14402,30522,20387,36454,70583,21000,9327,4695,54497,25164,6062,418979,7781
01/07/2021,166,5018,17065,5693,1063,69125,26279,9177,22081,14787,35322,81216,18056,20144,26607,17845,27032,21934,46212,68382,12757,4654,2683,44764,23608,4930,286285,11042
02/07/2021,167,6475,17044,24843,1061,25645,17670,13804,25469,28991,22749,75971,49214,18672,37825,18337,27394,13197,50037,77853,17293,5919,2013,83804,40035,5957,301677,11218
03/07/2021,168,4572,15652,20939,254,8140,16506,2286,46436,7229,3816,29657,33876,7378,7476,7189,13967,2362,81324,73855,8162,2687,1308,72143,33590,7480,123721,6235
04/07/2021,169,3320,7503,167,264,26309,5408,2679,1669,2726,1595,4086,12659,15,194,10988,3073,4835,14271,1595,3789,3051,45,1991,3758,7700,5309,49
05/07/2021,170,3895,18457,15209,512,58358,23857,11166,20236,36453,14812,54765,17983,14171,27346,19286,24198,10814,65064,67170,18064,8371,2187,85009,31315,8559,304484,10085
06/07/2021,171,823,18259,659,126,36378,2064,7233,32020,25703,22141,58520,25884,14570,9998,9726,26721,15521,67303,65295,17597,11071,1956,79124,39695,7031,284739,6682
07/07/2021,172,23,1975,45,273,4098,416,1733,4969,5541,4005,10881,1174,2094,2438,768,3328,1916,6643,22149,0,1373,104,18341,6889,304,62417,887